AUTHEN_PARAM_INFO_INVALIDATION_NULL = "10440001";
AUTHEN_PARAM_INFO_INVALIDATION_NULL_DESC = "参数数据有效性验证错误即参数为NULL";
AUTHEN_PARAM_INFO_NUMBERFORMATEXCEPTION = "10440002";
AUTHEN_PARAM_INFO_NUMBERFORMATEXCEPTION_DESC = "数据格式化异常";
AUTHEN_CONFIG_PARAM_INVALIDATION = "10440003";
AUTHEN_CONFIG_PARAM_INVALIDATION_DESC = "由配置文件得到的参数不符合要求";
AUTHEN_DONOT_SUPPLY_OCSP = "10440004";
AUTHEN_DONOT_SUPPLY_OCSP_DESC = "此版本尚不支持OCSP";
AUTHEN_CERTIFICATEENCODINGEXCEPTION = "10440005";
AUTHEN_CERTIFICATEENCODINGEXCEPTION_DESC = "证书编码异常";
AUTHEN_PKIEXCEPTION = "10440006";
AUTHEN_PKIEXCEPTION_DESC = "PKI异常";
AUTHEN_ASSPEXCEPTION = "10440007";
AUTHEN_ASSPEXCEPTION_DESC = "ASSP异常";
AUTHEN_CRL_REVOKE = "10440008";
AUTHEN_CRL_REVOKE_DESC = "用户证书已被吊销";
LOG_ERROR = "10470001";
LOG_ERROR_DESC = "STS日志模块发生错误";
X509FILEIO_ERROR = "10480001";
X509FILEIO_DESC = "Keystore文件读取失败";
KEYSTORE_ERROR = "10480002";
KEYSTORE_DESC = "keystore文件异常";
NO_SUCH_ALGORITHM_ERROR = "10480003";
NO_SUCH_ALGORITHM_DESC = "keystore的算法类型错误";
CERTIFICATE_ERROR = "10480004";
CERTIFICATE_DESC = "从keystore中读取证书出错";
KEYSTOREIO_ERROR = "10480005";
KEYSTOREIO_DESC = "Keystore文件读取失败";
CERTIFICATE_EXPIRED_ERROR = "10480006";
CERTIFICATE_EXPIRED_DESC = "证书已过期";
CERTIFICATE_NOTYET_VALID_ERROR = "10480007";
CERTIFICATE_NOTYET_VALID_DESC = "不是有效的证书";
GET_CERTIFICATE__ERROR = "10480008";
GET_CERTIFICATE_DESC = "获取keystore中获得第一个证书时出错";
CERTIFICATEEX_ERROR = "10480009";
CERTIFICATEEX_DESC = "证书文件发生异常";
CERTIFICATEFILE_ERROR = "10480010";
CERTIFICATEFILE_DESC = "证书文件没有找到";
CERTIFICATEIO_ERROR = "10480011";
CERTIFICATEIO_DESC = "证书文件文件IO异常";
CERTIFICATECLOSE_ERROR = "10480012";
CERTIFICATECLOSE_DESC = "证书文件文件流关闭失败";
X509SECRETKEY_ERROR = "10480013";
X509SECRETKEY_DESC = "该证书密钥用法限制证书不能做数字签名";
X509ISSUERDN_ERROR = "10480014";
X509ISSUERDN_DESC = "导入的管理员证书不是由本地身份认证根证所颁发";
VERIFYLICENSE_ERROR = "10480015";
VERIFYLICENSE_DESC = "不是有效的许可证";
LICENSEIO_ERROR = "10480016";
LICENSEIO_DESC = "许可证IO异常";
LICENSEFILE_ERROR = "10480017";
LICENSEFILE_DESC = "许可证没有找到";
LICENSEFILESTREAM_ERROR = "10480018";
LICENSEFILESTREAM_DESC = "许可证书流关闭失败";
LICENSEMAXTHREADS_ERROR = "10480019";
LICENSEMAXTHREADS_DESC = "许可证书加载失败";
RSAPUBLICLEYLENGTH_ERROR = "10480020";
RSAPUBLICLEYLENGTH_DESC = "站点证书秘钥长度不能超过2048位";
ADMINPUBLICLEYLENGTH_ERROR = "10480021";
ADMINPUBLICLEYLENGTH_DESC = "管理员证书秘钥长度不能超过2048位";
CERTIFICATE_NOTYETVALID_ERROR = "10480022";
CERTIFICATE_NOTYETVALID_DESC = "证书未生效";
PARSE_XML_FILE_ERROR = "10490001";
PARSE_XML_FILE_DESC = "解析服务器配置文件错误";
SERVICE_OF_XML_COUNT_ERROR = "10490002";
SERVICE_OF_XML_COUNT_DESC = "配置文件的SERVICE元素的个数不正确";
GENERATE_CERTIFICATION_REQUEST_ERROR = "10490020";
GENERATE_CERTIFICATION_REQUEST_DESC = "生成base64证书请求错误";
WRITE_SYNCHRONIZED_ERROR = "10490003";
WRITE_SYNCHRONIZED_DESC = "对象序列化错误";
READ_SYNCHRONIZED_ERROR = "10490004";
READ_SYNCHRONIZED_DESC = "读对象序列化错误";
CLASSNOTFOUND_SYNCHRONIZED_ERROR = "10490005";
CLASSNOTFOUND_SYNCHRONIZED_DESC = "序列化类文件不存在";
GET_KEYSTORE_ERROR = "10490006";
GET_KEYSTORE_DESC = "无法获得或生成ksystore文件";
CERT_INFO_TYPE_ERROR = "10490007";
CERT_INFO_TYPE_DESC = "站点证书内容信息类型错误";
GET_VALIDATA_CERTFICATE_ERROR = "10490008";
GET_VALIDATA_CERTFICATE_DESC = "站点获得证书或者验证证书出错";
CERT_File_NotFound_ERROR = "10490009";
CERT_File_NotFound_DESC = "站点证书文件无法找到";
KEYSTORE_TYPE_INVALIDATE_ERROR = "10490010";
KEYSTORE_TYPE_INVALIDATE_DESC = "请求的证书类型无效";
PROVIDER_NOT_CONFIGURED_ERROR = "10490011";
PROVIDER_NOT_CONFIGURED_DESC = "没有KEYSTORE配置的提供者";
KEYSTORE_DATA_IO_ERROR = "10490012";
KEYSTORE_DATA_IO_DESC = "keystore数据IO异常";
KEYSTORE_ALGORITHM_NOT_FOUND_ERROR = "10490013";
KEYSTORE_ALGORITHM_NOT_FOUND_DESC = "没有找到验证keystore文件的算法";
CERTIFICATE_EXCEPTION_ERROR = "10490014";
CERTIFICATE_EXCEPTION_DESC = "不能加载keystore文件中的证书";
DONOT_GET_PKSC12_PASSWORD_ERROR = "10490015";
DONOT_GET_PKSC12_PASSWORD_DESC = "不能够得到PKSC12的密码";
DONOT_GET_CONNECTOR_ERROR = "10490016";
DONOT_GET_CONNECTOR_DESC = "配置文件中不存在Connector";
CERT_File_TOPIC_ERROR = "10490017";
CERT_File_TPOIC_DESC = "证书主题格式错误";
INFOCLASS_NOTFOUND_ERROR = "10500001";
INFOCLASS_NOTFOUND_DESC = "找不到指定的Info类";
INFOCLASS_NEWINSTANTS_ERROR = "10500002";
INFOCLASS_NEWINSTANTS_DESC = "指定类实例化失败";
GET_PRIVKEY_ERROR = "10500003";
GET_PRIVKEY_DESC = "获取当前密钥对失败";
GET_PREPPRIVKEY_ERROR = "10500004";
GET_PREPPRIVKEY_DESC = "获取当前预留密钥对失败";
CSCA_CERTIFICATE_NOTFOUND_ERROR = "10600001";
CSCA_CERTIFICATE_NOTFOUND_DESC = "证书文件未找到";
CSCA_CERTIFICATE_EXCEPTION_ERROR = "10600002";
CSCA_CERTIFICATE_EXCEPTION_DESC = "证书文件读取异常";
CSCA_CERTIFICATE_IOEXCEPTION_ERROR = "10600003";
CSCA_CERTIFICATE_IOEXCEPTION_DESC = "证书文件IO异常";
CSCA_NAME_EXCEPTION_ERROR = "10600004";
CSCA_NAME_EXCEPTION_DESC = "CSCA证书名称获取异常,获取的证书名称为空值";
CSCA_DN_EXCEPTION_ERROR = "10600005";
CSCA_DN_EXCEPTION_DESC = "CSCA证书DN获取异常,获取的证书DN为空值";
CSCA_SAME_NAME_ERROR = "10600006";
CSCA_SAME_NAME_DESC = "添加证书失败，该证书名称已存在";
CSCA_SAME_DN_ERROR = "10600006";
CSCA_SAME_DN_DESC = "添加证书失败，该证书已存在";
CSCA_ENCODING_ERROR = "10600007";
CSCA_ENCODING_DESC = "获得证书编码异常";
CSCA_X509CERT_ERROR = "10600008";
CSCA_X509CERT_DESC = "构建X509cert发生异常";
CSCA_OUTOFDATE_ERROR = "10600009";
CSCA_OUTOFDATE_DESC = "证书有效较验错误：证书未生效或已经过期！";
CSCA_WRITE_ERROR = "10600010";
CSCA_WRITE_DESC = "证书写入配置文件失败";
CSCA_HARDLIB_PUBLICKEY_ERROR = "10600010";
CSCA_HARDLIB_PUBLICKEY_DESC = "从加密机中获取公钥失败";
CSCA_HARDLIB_PRIVKEY_ERROR = "10600011";
CSCA_HARDLIB_PRIVKEY_DESC = "从加密机中获取私钥失败";
CSCA_CERTIFICATEVERIFY_ERROR = "10600012";
CSCA_CERTIFICATEVERIFY_DESC = "CSCA证书要求是自签证书";
CSCA_EDITCERTVERIFY_ERROR = "10600013";
CSCA_EDITCERTVERIFY_DESC = "修改的证书不是自签证书";
CSCA_GETDC_PRIVKEY_ERROR = "10600014";
CSCA_GETDC_PRIVKEY_DESC = "从加密机中获取设备证书对应私钥失败";
APPLY_CERT_CONNECT_CA_FIAL = "10712001"; // 连接CA自动申请证书服务失败
APPLY_CERT_CONNECT_CA_IO_ERROR = "10712002"; // 连接CA自动申请证书服务出现IO错误
APPLY_CERT_UNKNOWN_CA_ERROR = "10712003"; // 连接CA自动申请证书服务出现错误但CA未返回错误号
APPLY_CERT_PARSE_MESSAGE_ERROR = "10712004"; // 解释CA返回的报文错误
APPLY_CERT_MESSAGE_P7BDATA_NULL = "10712005"; // 连接CA自动申请证书服务获得P7B为空
APPLY_CERT_UNKNOWN_CA_RESULT_FLAG = "10712006"; // 未知的CA返回结果说明标识
APPLY_CERT_MESSAGE_P7BDATA_ERROR = "10712007"; // 返回的P7B数据错误
APPLY_CERT_WITHOUT_DSFUN = "10712008"; // 导入的签名证书未有签名功能
APPLY_CERT_NOPERIOD = "10712009"; // 导入的签名证书未到有效期
APPLY_CERT_PERIODED = "10712010"; // 导入的签名证书已过期
APPLY_CERT_IMPORT_ERROR = "10712011"; // 导入签名证书出现异常
APPLY_CERT_MESSAGE_ALLDATA_NULL = "10712012"; // 从CA自动下载证书服务返回的报文数据为空
APPLY_CERT_P7BDATA_ERROR = "10712013"; // 解析P7B证书链结构失败
APPLY_CERT_CONFIG_ERROR = "10712030"; // 配置CA申请证书的连接信息错误
APPLY_CERT_GETENC_ERROR = "10712031"; // 配置文件密钥算法获取失败
APPLY_CERT_ENCISUNVAIL_ERROR = "10712032"; // 签名证书密钥长度不合法或为空
CSS_SYS_ERROR = "10700000";
CSS_SYS_DESC = "签名服务器系统内部错误";
CSS_XMLTEXT_NULL = "10700001"; // XML报文为空
CSS_XMLTEXT_ERROR = "10700002"; // 将接收到的请求xml报文重新构造成请求对象时，请求对象为空
CSS_XMLTEXT_NOSVRID = "10700003"; // 报文中缺少服务标识
CSS_CERT_INIT_ERROR = "10700004"; // 由报文中的证书编码构造证书对象时出错
CSS_SIGN_DATA_INIT_ERROR = "10700005"; // 构造签名数据对象时出错
CSS_IO_ERROR = "10700006"; // 签名服务器系统IO错误
MRTD_XML_GETID_ERROR = "10700007";
MRTD_XML_GETID_DESC = "报文中未取到服务请求ID";
MRTD_XML_Parser_ERROR = "10700008";
MRTD_XML_Parser_DESC = "调用RequestParser进行报文解析时出现错误";
MRTD_MAIL_SMTP_ERROR = "10700950";
MRTD_MAIL_SMTP_DESC = "服务器发送Mail时，SMTP服务器设置错误";
MRTD_MAIL_SENDCONTENT_ERROR = "10700951";
MRTD_MAIL_SENDCONTENT_DESC = "服务器发送Mail时，设置发送内容错误";
MRTD_MAIL_SENDERADDRESS_ERROR = "10700952";
MRTD_MAIL_SENDERADDRESS_DESC = "服务器发送Mail时，设置发送者邮件地址错误";
MRTD_MAIL_INCEPTADDRESS_ERROR = "10700953";
MRTD_MAIL_INCEPTADDRESS_DESC = "服务器发送Mail时，设置接收者邮件地址错误";
MRTD_MAIL_CONNECTSMTP_ERROR = "10700954";
MRTD_MAIL_CONNECTSMTP_DESC = "邮件发送失败,不能连接到smtp服务器";
MRTD_DSIGNCERT_NOSET_ERROR = "10701000"; // 未设置签名证书或未取到签名私钥
CSS_INVALID_ORITEXT = "10701001"; // 无效的原文
CSS_INVALID_ALGTYPE = "10701002"; // 无效的算法
CSS_DSIGN_ERROR = "10701003"; // 签名操作失败 本操作不支持此种机制类型
CSS_GET_SIGNER_ROOTCERTDN_ERROR = "10701005";// 获取证件签发者根证DN异常
CSS_NO_SET_SIGNER_ROOTCERT = "10701006";// 未设置证件签发者根证书
CSS_NO_SUPPORT_REQUEST_INFO = "10701007";// 目前不支持获取此信息内容
CSS_UN_SET_SIGNER_INFO = "10701009";// 未设置证件签发人信息
CSS_NO_SUPPORT_ENCRYPT_ALG = "10701010";// 无效加密算法或未支持的加密算法
CSS_ENCRYPT_ERROR = "10701011";// 加密运算出现异常
CSS_GENKEYPAIR_ERROR = "10701012";// 产生密钥对出现异常
CSS_INVALID_MACTYPE = "10701012";
CSS_MAC_ERROR = "10701013";// MAC运算出现异常
CSS_RANDOM_ERROR = "10701014";// 产生安全随机数出现异常
CSS_SYMMENCRYPT_ERROR = "10701015";// 对称加密出现异常
CSS_SYMMDECRYPT_ERROR = "10701016";// 对称解密出现异常
CSS_UNTRUEST_SIGNER = "10701020"; // 非信任的签发人员请求签名
CSS_VERIFYSIGN_FAIL_FOR_SIGNER = "10701021"; // 验证签发人签名失败
CSS_INVALID_CLIENTIP = "10701022"; // 无效的客户端IP
CSS_PARSE_XML_ORITEXT_ERROR = "10701023"; // 解析证件签发人签名包的XML原文错误
CSS_UNGET_CLIENTDSDATA = "10701024"; // 未取到证件签发人签名数据包
CSS_INVALID_CLIENTDSDATA = "10701025"; // 无效的证件签发人签名数据包
CSS_UNGET_ORITEXT_ATTACH = "10701026"; // 证件签发人签名数据包中未包含原文
CSS_UNGET_CLIENTCERT_ERROR = "10701027"; // 未取到证件签发人签名证书信息
MRTD_SESSION_NULL_ERROR = "10701028"; // SESSION为null
MRTD_BASE64_PARSE_ERROR = "10701029"; // 解析Base64编码错误
CSS_DSIGN_NOSET_ORITEXT = "10702000"; // 未取到签名原文
CSS_UNGET_DSIGNCERT = "10702001"; // 未取到签名证书
CSS_UNGET_DSIGNDATA = "10702004"; // 未取到签名数字包
CSS_CONSTRUCT_DSOBJ_ERROR = "10702030"; // 构造签名对象异常
CSS_DSIGNCERT_VERIFYSIGN_FAILD = "10702003"; // 验证签名失败
